date,day_of_week,month,year,quarter,revenue,sales,expenditure,profit,profit_margin,cumulative_revenue,cumulative_profit
2022-01-01,Saturday,January,2022,Q1,31338,30129,39520,-8182,-26.11,17326795,5638958
2022-01-02,Sunday,January,2022,Q1,22407,21379,36156,-13749,-61.36,17349202,5625209
2022-01-03,Monday,January,2022,Q1,44746,48732,33223,11523,25.75,17393948,5636732
2022-01-04,Tuesday,January,2022,Q1,49921,40137,37758,12163,24.36,17443869,5648895
2022-01-05,Wednesday,January,2022,Q1,42626,34140,34835,7791,18.28,17486495,5656686
2022-01-06,Thursday,January,2022,Q1,39238,34155,36621,2617,6.67,17525733,5659303
2022-01-07,Friday,January,2022,Q1,43312,36617,34952,8360,19.3,17569045,5667663
2022-01-08,Saturday,January,2022,Q1,26361,22863,39160,-12799,-48.55,17595406,5654864
2022-01-09,Sunday,January,2022,Q1,23952,21985,34784,-10832,-45.22,17619358,5644032
2022-01-10,Monday,January,2022,Q1,44798,43315,33159,11639,25.98,17664156,5655671
2022-01-11,Tuesday,January,2022,Q1,48300,48586,33377,14923,30.9,17712456,5670594
2022-01-12,Wednesday,January,2022,Q1,42912,46342,34990,7922,18.46,17755368,5678516
2022-01-13,Thursday,January,2022,Q1,52614,60316,34925,17689,33.62,17807982,5696205
2022-01-14,Friday,January,2022,Q1,42580,52859,34714,7866,18.47,17850562,5704071
2022-01-15,Saturday,January,2022,Q1,28437,25190,38518,-10081,-35.45,17878999,5693990
2022-01-16,Sunday,January,2022,Q1,28304,29482,37541,-9237,-32.63,17907303,5684753
2022-01-17,Monday,January,2022,Q1,45293,48766,34713,10580,23.36,17952596,5695333
2022-01-18,Tuesday,January,2022,Q1,51440,49567,37191,14249,27.7,18004036,5709582
2022-01-19,Wednesday,January,2022,Q1,49960,53362,39780,10180,20.38,18053996,5719762
2022-01-20,Thursday,January,2022,Q1,46121,54909,36541,9580,20.77,18100117,5729342
2022-01-21,Friday,January,2022,Q1,53277,54810,33218,20059,37.65,18153394,5749401
2022-01-22,Saturday,January,2022,Q1,25999,26273,39728,-13729,-52.81,18179393,5735672
2022-01-23,Sunday,January,2022,Q1,30389,35799,32678,-2289,-7.53,18209782,5733383
2022-01-24,Monday,January,2022,Q1,46345,48197,35832,10513,22.68,18256127,5743896
2022-01-25,Tuesday,January,2022,Q1,47630,46900,32780,14850,31.18,18303757,5758746
2022-01-26,Wednesday,January,2022,Q1,54495,48158,33628,20867,38.29,18358252,5779613
2022-01-27,Thursday,January,2022,Q1,40606,40232,35777,4829,11.89,18398858,5784442
2022-01-28,Friday,January,2022,Q1,42324,45744,38754,3570,8.43,18441182,5788012
2022-01-29,Saturday,January,2022,Q1,23894,27788,33866,-9972,-41.73,18465076,5778040
2022-01-30,Sunday,January,2022,Q1,32661,28880,33938,-1277,-3.91,18497737,5776763
2022-01-31,Monday,January,2022,Q1,37337,37859,36893,444,1.19,18535074,5777207
2022-02-01,Tuesday,February,2022,Q1,40586,46061,33055,7531,18.56,18575660,5784738
2022-02-02,Wednesday,February,2022,Q1,40240,37280,34503,5737,14.26,18615900,5790475
2022-02-03,Thursday,February,2022,Q1,48559,51003,36855,11704,24.1,18664459,5802179
2022-02-04,Friday,February,2022,Q1,48159,55319,34757,13402,27.83,18712618,5815581
2022-02-05,Saturday,February,2022,Q1,23558,19568,33928,-10370,-44.02,18736176,5805211
2022-02-06,Sunday,February,2022,Q1,26697,22564,33948,-7251,-27.16,18762873,5797960
2022-02-07,Monday,February,2022,Q1,48672,58725,36149,12523,25.73,18811545,5810483
2022-02-08,Tuesday,February,2022,Q1,45098,36523,32671,12427,27.56,18856643,5822910
2022-02-09,Wednesday,February,2022,Q1,54534,54625,37563,16971,31.12,18911177,5839881
